Chirurgie thoracique et cardiovasculaire,BORDEAUX,1,0,3744,3744
Chirurgie vasculaire,BORDEAUX,1,0,1502,1502
Chirurgie viscérale et digestive,BORDEAUX,4,0,3323,3697
Gynécologie obstétrique,BORDEAUX,11,0,315,2722
Neurochirurgie,BORDEAUX,2,0,2773,3618
Ophtalmologie,BORDEAUX,7,0,159,877
Oto-rhino-laryngologie - chirurgie cervico-faciale,BORDEAUX,4,0,870,1186
Urologie,BORDEAUX,3,0,883,1638
Allergologie,BORDEAUX,1,0,6336,6336
Anatomie et cytologie pathologiques,BORDEAUX,3,0,399,2075
Anesthésie-réanimation,BORDEAUX,20,0,11,616
Dermatologie et vénéréologie,BORDEAUX,5,0,89,863
Endocrinologie-diabétologie-nutrition,BORDEAUX,3,0,2388,4146
Génétique médicale,BORDEAUX,1,0,5801,5801
Gériatrie,BORDEAUX,5,0,1308,5763
Gynécologie médicale,BORDEAUX,6,0,1592,3840
Hématologie,BORDEAUX,2,0,4995,5123
Hépato-gastro-entérologie,BORDEAUX,7,0,262,1967
Maladies infectieuses et tropicales,BORDEAUX,2,0,226,1338
Médecine cardiovasculaire,BORDEAUX,8,0,3,383
Médecine générale,BORDEAUX,158,0,389,9008
Médecine intensive-réanimation,BORDEAUX,3,0,2912,3796
Médecine interne et immunologie clinique,BORDEAUX,6,0,1274,5299
Médecine légale et expertises médicales,BORDEAUX,1,0,3729,3729
Médecine nucléaire,BORDEAUX,1,0,55,55
Médecine physique et de réadaptation,BORDEAUX,4,0,2670,4835
Médecine et santé au travail,BORDEAUX,6,0,4729,9232
Médecine d’urgence,BORDEAUX,22,0,442,6087
Médecine vasculaire,BORDEAUX,2,0,3498,3759
Néphrologie,BORDEAUX,5,0,274,1151
Neurologie,BORDEAUX,7,0,461,1656
Oncologie,BORDEAUX,7,0,477,1100
Pédiatrie,BORDEAUX,12,0,297,4131
Pneumologie,BORDEAUX,4,0,335,937
Psychiatrie,BORDEAUX,22,0,1314,8270
Radiologie et imagerie médicale,BORDEAUX,10,0,86,1051
Rhumatologie,BORDEAUX,4,0,604,1888
Santé publique,BORDEAUX,8,0,4992,9700
Biologie médicale,BORDEAUX,6,0,5825,7719
Chirurgie maxillo-faciale, LA REUNION,0,NA,NA,NA
Chirurgie orale, LA REUNION,0,NA,NA,NA
Chirurgie orthopédique et traumatologique, LA REUNION,2,0,1497,2572
Chirurgie pédiatrique, LA REUNION,0,NA,NA,NA
"Chirurgie plastique, reconstructrice et esthétique", LA REUNION,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire, LA REUNION,1,0,4952,4952
Chirurgie vasculaire, LA REUNION,0,NA,NA,NA
Chirurgie viscérale et digestive, LA REUNION,2,0,4013,4385
Gynécologie obstétrique, LA REUNION,6,0,3167,3629
Neurochirurgie, LA REUNION,0,NA,NA,NA
Ophtalmologie, LA REUNION,0,NA,NA,NA
Oto-rhino-laryngologie - chirurgie cervico-faciale, LA REUNION,1,0,1496,1496
Urologie, LA REUNION,0,NA,NA,NA
Allergologie, LA REUNION,0,NA,NA,NA
Anatomie et cytologie pathologiques, LA REUNION,0,NA,NA,NA
Anesthésie-réanimation, LA REUNION,6,0,158,1560
Dermatologie et vénéréologie, LA REUNION,2,0,401,653
Endocrinologie-diabétologie-nutrition, LA REUNION,2,0,4302,5259
Génétique médicale, LA REUNION,0,NA,NA,NA
Gériatrie, LA REUNION,1,1,0,0
Gynécologie médicale, LA REUNION,2,0,4101,4231
Hématologie, LA REUNION,1,0,5712,5712
Hépato-gastro-entérologie, LA REUNION,2,0,631,3210
Maladies infectieuses et tropicales, LA REUNION,1,0,1976,1976
Médecine cardiovasculaire, LA REUNION,3,0,215,2179
Médecine générale, LA REUNION,75,0,958,8440
Médecine intensive-réanimation, LA REUNION,1,0,1112,1112
Médecine interne et immunologie clinique, LA REUNION,2,0,4462,6292
Médecine légale et expertises médicales, LA REUNION,0,NA,NA,NA
Médecine nucléaire, LA REUNION,0,NA,NA,NA
Médecine physique et de réadaptation, LA REUNION,1,0,2601,2601
Médecine et santé au travail, LA REUNION,0,NA,NA,NA
Médecine d’urgence, LA REUNION,9,0,1436,5368
Médecine vasculaire, LA REUNION,0,NA,NA,NA
Néphrologie, LA REUNION,2,0,3473,3712
Neurologie, LA REUNION,2,0,2511,2735
Oncologie, LA REUNION,2,0,3901,3947
Pédiatrie, LA REUNION,6,0,829,3442
Pneumologie, LA REUNION,2,0,3786,4104
Psychiatrie, LA REUNION,6,0,3036,6022
Radiologie et imagerie médicale, LA REUNION,4,0,1439,2596
Rhumatologie, LA REUNION,1,0,3353,3353
Santé publique, LA REUNION,2,2,0,0
Biologie médicale, LA REUNION,2,1,9723,9723
Chirurgie maxillo-faciale,TOULOUSE,1,0,69,69
Chirurgie orale,TOULOUSE,1,0,2737,2737
Chirurgie orthopédique et traumatologique,TOULOUSE,4,0,1059,1554
Chirurgie pédiatrique,TOULOUSE,1,0,1206,1206
"Chirurgie plastique, reconstructrice et esthétique",TOULOUSE,1,0,276,276
Chirurgie thoracique et cardiovasculaire,TOULOUSE,1,0,4390,4390
Chirurgie vasculaire,TOULOUSE,1,0,3849,3849
Chirurgie viscérale et digestive,TOULOUSE,2,0,657,1632
Gynécologie obstétrique,TOULOUSE,7,0,1291,1832
Neurochirurgie,TOULOUSE,2,0,1459,2267
Ophtalmologie,TOULOUSE,6,0,28,472
Oto-rhino-laryngologie - chirurgie cervico-faciale,TOULOUSE,3,0,348,558
Urologie,TOULOUSE,2,0,1623,2110
Allergologie,TOULOUSE,1,0,6373,6373
Anatomie et cytologie pathologiques,TOULOUSE,2,0,314,1467
Anesthésie-réanimation,TOULOUSE,23,0,32,1829
Dermatologie et vénéréologie,TOULOUSE,4,0,65,632
Endocrinologie-diabétologie-nutrition,TOULOUSE,4,0,1847,5063
Génétique médicale,TOULOUSE,1,0,5308,5308
Gériatrie,TOULOUSE,9,0,3058,8870
Gynécologie médicale,TOULOUSE,5,0,419,2973
Hématologie,TOULOUSE,1,0,4986,4986
Hépato-gastro-entérologie,TOULOUSE,5,0,665,2142
Maladies infectieuses et tropicales,TOULOUSE,2,0,267,876
Médecine cardiovasculaire,TOULOUSE,8,0,326,1530
Médecine générale,TOULOUSE,153,0,341,9296
Médecine intensive-réanimation,TOULOUSE,4,0,377,3847
Médecine interne et immunologie clinique,TOULOUSE,4,0,1766,5374
Médecine légale et expertises médicales,TOULOUSE,1,0,1372,1372
Médecine nucléaire,TOULOUSE,1,0,948,948
Médecine physique et de réadaptation,TOULOUSE,4,0,2320,4052
Médecine et santé au travail,TOULOUSE,6,1,9293,10500
Médecine d’urgence,TOULOUSE,25,0,799,5504
Médecine vasculaire,TOULOUSE,3,0,2234,3416
Néphrologie,TOULOUSE,4,0,457,3095
Neurologie,TOULOUSE,6,0,950,2168
Oncologie,TOULOUSE,4,0,1152,2859
Pédiatrie,TOULOUSE,12,0,2265,4762
Pneumologie,TOULOUSE,4,0,1162,3153
Psychiatrie,TOULOUSE,24,0,581,9539
Radiologie et imagerie médicale,TOULOUSE,10,0,216,1900
Rhumatologie,TOULOUSE,4,0,818,2624
Santé publique,TOULOUSE,3,1,9031,9494
Biologie médicale,TOULOUSE,4,0,6098,8572
Chirurgie maxillo-faciale,LIMOGES,1,0,1985,1985
Chirurgie orale,LIMOGES,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,LIMOGES,3,0,2659,3425
Chirurgie pédiatrique,LIMOGES,1,0,4775,4775
"Chirurgie plastique, reconstructrice et esthétique",LIMOGES,1,0,1125,1125
Chirurgie thoracique et cardiovasculaire,LIMOGES,1,0,4926,4926
Chirurgie vasculaire,LIMOGES,0,NA,NA,NA
Chirurgie viscérale et digestive,LIMOGES,2,0,4802,4915
Gynécologie obstétrique,LIMOGES,4,0,4176,4489
Neurochirurgie,LIMOGES,1,0,4725,4725
Ophtalmologie,LIMOGES,3,0,1004,1719
Oto-rhino-laryngologie - chirurgie cervico-faciale,LIMOGES,2,0,2791,3358
Urologie,LIMOGES,1,0,3770,3770
Allergologie,LIMOGES,1,0,6608,6608
Anatomie et cytologie pathologiques,LIMOGES,2,0,718,4164
Anesthésie-réanimation,LIMOGES,9,0,1129,3648
Dermatologie et vénéréologie,LIMOGES,2,0,1326,1732
Endocrinologie-diabétologie-nutrition,LIMOGES,3,0,4316,4779
Génétique médicale,LIMOGES,0,NA,NA,NA
Gériatrie,LIMOGES,3,2,8113,8113
Gynécologie médicale,LIMOGES,2,0,1003,4188
Hématologie,LIMOGES,1,0,5520,5520
Hépato-gastro-entérologie,LIMOGES,4,0,2309,4219
Maladies infectieuses et tropicales,LIMOGES,1,0,4431,4431
Médecine cardiovasculaire,LIMOGES,4,0,2884,3142
Médecine générale,LIMOGES,66,0,2518,9711
Médecine intensive-réanimation,LIMOGES,2,0,4696,4970
Médecine interne et immunologie clinique,LIMOGES,3,0,5016,6772
Médecine légale et expertises médicales,LIMOGES,1,0,6803,6803
Médecine nucléaire,LIMOGES,1,0,2040,2040
Médecine physique et de réadaptation,LIMOGES,2,0,5289,5653
Médecine et santé au travail,LIMOGES,2,2,0,0
Médecine d’urgence,LIMOGES,7,0,2748,7704
Médecine vasculaire,LIMOGES,2,0,4283,4514
Néphrologie,LIMOGES,2,0,4256,4572
Neurologie,LIMOGES,3,0,2392,4626
Oncologie,LIMOGES,4,0,3585,4359
Pédiatrie,LIMOGES,5,0,5009,6246
Pneumologie,LIMOGES,3,0,4660,4752
Psychiatrie,LIMOGES,9,0,2506,8039
Radiologie et imagerie médicale,LIMOGES,4,0,2647,3137
Rhumatologie,LIMOGES,2,0,1685,4676
Santé publique,LIMOGES,1,1,0,0
Biologie médicale,LIMOGES,2,2,0,0
Chirurgie maxillo-faciale,GUADELOUPE,0,NA,NA,NA
Chirurgie orale,GUADELOUPE,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,GUADELOUPE,3,0,3467,3573
Chirurgie pédiatrique,GUADELOUPE,1,0,4244,4244
"Chirurgie plastique, reconstructrice et esthétique",GUADELOUPE,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire,GUADELOUPE,0,NA,NA,NA
Chirurgie vasculaire,GUADELOUPE,0,NA,NA,NA
Chirurgie viscérale et digestive,GUADELOUPE,3,0,4960,5078
Gynécologie obstétrique,GUADELOUPE,4,0,2427,4408
Neurochirurgie,GUADELOUPE,1,0,4011,4011
Ophtalmologie,GUADELOUPE,3,0,1412,1712
Oto-rhino-laryngologie - chirurgie cervico-faciale,GUADELOUPE,1,0,3119,3119
Urologie,GUADELOUPE,2,0,3784,3810
Allergologie,GUADELOUPE,0,NA,NA,NA
Anatomie et cytologie pathologiques,GUADELOUPE,2,0,4345,4771
Anesthésie-réanimation,GUADELOUPE,9,0,920,2771
Dermatologie et vénéréologie,GUADELOUPE,1,0,1920,1920
Endocrinologie-diabétologie-nutrition,GUADELOUPE,1,0,5491,5491
Génétique médicale,GUADELOUPE,1,0,8801,8801
Gériatrie,GUADELOUPE,4,3,8873,8873
Gynécologie médicale,GUADELOUPE,2,0,2100,2147
Hématologie,GUADELOUPE,1,0,5585,5585
Hépato-gastro-entérologie,GUADELOUPE,2,0,3406,4234
Maladies infectieuses et tropicales,GUADELOUPE,3,0,1108,5064
Médecine cardiovasculaire,GUADELOUPE,0,NA,NA,NA
Médecine générale,GUADELOUPE,70,0,1916,9716
Médecine intensive-réanimation,GUADELOUPE,2,0,4267,4972
Médecine interne et immunologie clinique,GUADELOUPE,2,0,6407,6497
Médecine légale et expertises médicales,GUADELOUPE,1,0,7854,7854
Médecine nucléaire,GUADELOUPE,1,0,3154,3154
Médecine physique et de réadaptation,GUADELOUPE,3,0,5211,6155
Médecine et santé au travail,GUADELOUPE,2,0,8693,9684
Médecine d’urgence,GUADELOUPE,6,0,5216,6251
Médecine vasculaire,GUADELOUPE,1,0,4555,4555
Néphrologie,GUADELOUPE,2,0,3964,4629
Neurologie,GUADELOUPE,1,0,4715,4715
Oncologie,GUADELOUPE,1,0,3659,3659
Pédiatrie,GUADELOUPE,8,0,3222,6094
Pneumologie,GUADELOUPE,3,0,4743,4877
Psychiatrie,GUADELOUPE,7,2,7296,10500
Radiologie et imagerie médicale,GUADELOUPE,2,0,3014,3076
Rhumatologie,GUADELOUPE,3,0,4947,5268
Santé publique,GUADELOUPE,3,2,9549,9549
Biologie médicale,GUADELOUPE,2,2,0,0
