Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,ANGERS,0,1,3793
Santé publique - Santé au travail - Médecine légale,Santé publique,ANGERS,0,1,6411
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,ANGERS,0,1,2717
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,ANGERS,0,2,4520 - 4628
Spécialités médicales transversales,Médecine interne et immunologie clinique,ANGERS,0,3,2415 - 2925
Spécialités médicales transversales,Maladies infectieuses et tropicales,ANGERS,0,1,641
Spécialités médicales transversales,Gériatrie,ANGERS,0,3,3558 - 7284
Spécialités médicales transversales,Dermatologie et vénéréologie,ANGERS,0,3,313 - 1072
Spécialités médicales transversales,Allergologie,ANGERS,0,0,
Spécialités médicales transversales,Rhumatologie,ANGERS,0,2,2998 - 3642
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,ANGERS,0,3,3148 - 3443
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,ANGERS,10,3,6090 - 7674
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,ANGERS,0,2,4609 - 4945
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,ANGERS,0,3,487 - 2301
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,ANGERS,0,2,3178 - 3675
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,ANGERS,0,2,2304 - 2791
Pédiatrie,Pédiatrie,ANGERS,0,8,1138 - 4401
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,ANGERS,0,2,2474 - 3106
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,ANGERS,0,5,820 - 2045
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,ANGERS,0,2,725 - 3706
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,ANGERS,0,3,1742 - 2719
Médecine générale,Médecine générale,ANGERS,0,100,206 - 7570
Chirurgie 1,Neurochirurgie,BREST,0,1,567
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,BREST,0,2,1335 - 2298
Chirurgie 1,Ophtalmologie,BREST,0,3,1063 - 1270
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",BREST,0,1,1153
Chirurgie 1,Chirurgie maxillo-faciale,BREST,0,0,
Chirurgie 1,Chirurgie orale,BREST,0,0,
Chirurgie 2,Urologie,BREST,0,1,2769
Chirurgie 2,Gynécologie obstétrique,BREST,0,3,2052 - 3014
Chirurgie 2,Chirurgie viscérale et digestive,BREST,0,2,2962 - 3293
Chirurgie 2,Chirurgie vasculaire,BREST,0,0,
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,BREST,0,0,
Chirurgie 2,Chirurgie pédiatrique,BREST,0,1,3698
Chirurgie 2,Chirurgie orthopédique et traumatologique,BREST,0,3,1945 - 2211
Médecine de l'aigu,Médecine d’urgence,BREST,0,8,1491 - 4786
Médecine de l'aigu,Médecine intensive-réanimation,BREST,0,2,2351 - 2981
Médecine de l'aigu,Anesthésie-réanimation,BREST,0,8,194 - 1815
Médecine d'investigation 1,Anatomie et cytologie pathologiques,BREST,0,2,4697 - 5488
Médecine d'investigation 1,Radiologie et imagerie médicale,BREST,0,6,1425 - 3145
Médecine d'investigation 1,Médecine nucléaire,BREST,0,1,2427
Médecine d'investigation 2,Génétique médicale,BREST,0,1,6563
Médecine d'investigation 2,Biologie médicale,BREST,1,1,6758
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,BREST,0,3,2534 - 5274
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,BREST,0,0,
Santé publique - Santé au travail - Médecine légale,Santé publique,BREST,1,0,
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,BREST,0,2,2580 - 2698
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,BREST,0,3,3248 - 4891
Spécialités médicales transversales,Médecine interne et immunologie clinique,BREST,0,2,3413 - 4294
Spécialités médicales transversales,Maladies infectieuses et tropicales,BREST,0,1,1120
Spécialités médicales transversales,Gériatrie,BREST,0,2,7054 - 7410
Spécialités médicales transversales,Dermatologie et vénéréologie,BREST,0,4,1136 - 1198
Spécialités médicales transversales,Allergologie,BREST,0,1,5151
Spécialités médicales transversales,Rhumatologie,BREST,0,2,2329 - 2793
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,BREST,0,3,2118 - 3853
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,BREST,2,6,1626 - 7673
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,BREST,0,2,856 - 5440
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,BREST,0,3,1588 - 2855
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,BREST,0,1,1323
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,BREST,0,3,2580 - 3195
Pédiatrie,Pédiatrie,BREST,0,5,1483 - 3479
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,BREST,0,2,3000 - 3074
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,BREST,0,4,302 - 2273
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,BREST,0,2,3909 - 3938
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,BREST,0,3,600 - 2967
Médecine générale,Médecine générale,BREST,0,84,709 - 7632
Chirurgie 1,Neurochirurgie,POITIERS,0,1,3566
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,POITIERS,0,2,2001 - 2182
Chirurgie 1,Ophtalmologie,POITIERS,0,3,1226 - 1313
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",POITIERS,0,0,
Chirurgie 1,Chirurgie maxillo-faciale,POITIERS,0,0,
Chirurgie 1,Chirurgie orale,POITIERS,0,0,
Chirurgie 2,Urologie,POITIERS,0,2,2167 - 2792
Chirurgie 2,Gynécologie obstétrique,POITIERS,0,5,2922 - 3439
Chirurgie 2,Chirurgie viscérale et digestive,POITIERS,0,2,3002 - 3458
Chirurgie 2,Chirurgie vasculaire,POITIERS,0,0,
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,POITIERS,0,1,3819
Chirurgie 2,Chirurgie pédiatrique,POITIERS,0,0,
Chirurgie 2,Chirurgie orthopédique et traumatologique,POITIERS,0,4,1658 - 2897
Médecine de l'aigu,Médecine d’urgence,POITIERS,0,14,2668 - 5796
Médecine de l'aigu,Médecine intensive-réanimation,POITIERS,0,3,2679 - 3012
Médecine de l'aigu,Anesthésie-réanimation,POITIERS,0,12,1346 - 2412
Médecine d'investigation 1,Anatomie et cytologie pathologiques,POITIERS,0,1,4023
Médecine d'investigation 1,Radiologie et imagerie médicale,POITIERS,0,6,634 - 2805
Médecine d'investigation 1,Médecine nucléaire,POITIERS,0,1,1877
Médecine d'investigation 2,Génétique médicale,POITIERS,0,0,
Médecine d'investigation 2,Biologie médicale,POITIERS,1,0,
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,POITIERS,1,0,
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,POITIERS,0,1,4792
Santé publique - Santé au travail - Médecine légale,Santé publique,POITIERS,1,0,
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,POITIERS,0,1,2539
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,POITIERS,0,2,3937 - 4210
Spécialités médicales transversales,Médecine interne et immunologie clinique,POITIERS,0,4,4369 - 5351
Spécialités médicales transversales,Maladies infectieuses et tropicales,POITIERS,0,2,2747 - 2815
Spécialités médicales transversales,Gériatrie,POITIERS,1,2,7110 - 7522
Spécialités médicales transversales,Dermatologie et vénéréologie,POITIERS,0,3,51 - 1015
Spécialités médicales transversales,Allergologie,POITIERS,0,1,4982
Spécialités médicales transversales,Rhumatologie,POITIERS,0,2,3530 - 3682
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,POITIERS,0,4,2875 - 3509
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,POITIERS,10,5,6368 - 7717
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,POITIERS,0,2,2010 - 5876
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,POITIERS,0,3,2325 - 3089
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,POITIERS,0,2,4175 - 4291
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,POITIERS,0,3,702 - 2898
Pédiatrie,Pédiatrie,POITIERS,0,8,2161 - 4697
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,POITIERS,0,1,3455
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,POITIERS,0,5,896 - 2126
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,POITIERS,0,2,2966 - 3844
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,POITIERS,0,3,3296 - 3617
Médecine générale,Médecine générale,POITIERS,0,96,1744 - 7692
Chirurgie 1,Neurochirurgie,RENNES,0,0,
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,RENNES,0,2,1010 - 1214
Chirurgie 1,Ophtalmologie,RENNES,0,3,333 - 866
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",RENNES,0,0,
Chirurgie 1,Chirurgie maxillo-faciale,RENNES,0,0,
Chirurgie 1,Chirurgie orale,RENNES,0,0,
Chirurgie 2,Urologie,RENNES,0,2,1025 - 1122
Chirurgie 2,Gynécologie obstétrique,RENNES,0,5,88 - 940
Chirurgie 2,Chirurgie viscérale et digestive,RENNES,0,2,803 - 2750
Chirurgie 2,Chirurgie vasculaire,RENNES,0,1,212
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,RENNES,0,1,33
Chirurgie 2,Chirurgie pédiatrique,RENNES,0,1,3527
Chirurgie 2,Chirurgie orthopédique et traumatologique,RENNES,0,3,203 - 1156
Médecine de l'aigu,Médecine d’urgence,RENNES,0,12,2216 - 5185
Médecine de l'aigu,Médecine intensive-réanimation,RENNES,0,2,216 - 879
Médecine de l'aigu,Anesthésie-réanimation,RENNES,0,13,24 - 1508
Médecine d'investigation 1,Anatomie et cytologie pathologiques,RENNES,0,2,4856 - 4981
Médecine d'investigation 1,Radiologie et imagerie médicale,RENNES,0,7,317 - 2457
Médecine d'investigation 1,Médecine nucléaire,RENNES,0,1,2316
Médecine d'investigation 2,Génétique médicale,RENNES,0,0,
Médecine d'investigation 2,Biologie médicale,RENNES,0,3,3094 - 5945
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,RENNES,3,1,6292
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,RENNES,0,1,2810
Santé publique - Santé au travail - Médecine légale,Santé publique,RENNES,2,0,
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,RENNES,0,2,970 - 1223
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,RENNES,0,2,3645 - 4585
Spécialités médicales transversales,Médecine interne et immunologie clinique,RENNES,0,2,1518 - 2572
Spécialités médicales transversales,Maladies infectieuses et tropicales,RENNES,0,1,17
Spécialités médicales transversales,Gériatrie,RENNES,0,5,4357 - 7364
Spécialités médicales transversales,Dermatologie et vénéréologie,RENNES,0,3,72 - 967
Spécialités médicales transversales,Allergologie,RENNES,0,1,5101
Spécialités médicales transversales,Rhumatologie,RENNES,0,2,1560 - 2327
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,RENNES,0,3,3177 - 3315
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,RENNES,2,11,681 - 7668
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,RENNES,0,3,3316 - 4545
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,RENNES,0,3,499 - 1423
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,RENNES,0,1,730
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,RENNES,0,3,399 - 2398
Pédiatrie,Pédiatrie,RENNES,0,7,2577 - 4442
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,RENNES,0,1,3292
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,RENNES,0,6,704 - 1870
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,RENNES,0,2,2332 - 2395
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,RENNES,0,4,1155 - 2585
Médecine générale,Médecine générale,RENNES,0,92,368 - 7541
Chirurgie 1,Neurochirurgie,TOURS,0,1,1105
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,TOURS,0,3,1259 - 1645
Chirurgie 1,Ophtalmologie,TOURS,0,4,771 - 1159
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",TOURS,0,0,
Chirurgie 1,Chirurgie maxillo-faciale,TOURS,0,1,1735
Chirurgie 1,Chirurgie orale,TOURS,0,1,3333
Chirurgie 2,Urologie,TOURS,0,3,329 - 2956
Chirurgie 2,Gynécologie obstétrique,TOURS,0,6,2359 - 3164
Chirurgie 2,Chirurgie viscérale et digestive,TOURS,0,5,3278 - 3721
Chirurgie 2,Chirurgie vasculaire,TOURS,0,0,
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,TOURS,0,1,3524
Chirurgie 2,Chirurgie pédiatrique,TOURS,0,1,2993
Chirurgie 2,Chirurgie orthopédique et traumatologique,TOURS,0,6,1534 - 2473
Médecine de l'aigu,Médecine d’urgence,TOURS,0,14,4526 - 6019
Médecine de l'aigu,Médecine intensive-réanimation,TOURS,0,7,2102 - 3107
Médecine de l'aigu,Anesthésie-réanimation,TOURS,0,17,546 - 2227
Médecine d'investigation 1,Anatomie et cytologie pathologiques,TOURS,0,2,4315 - 5206
Médecine d'investigation 1,Radiologie et imagerie médicale,TOURS,0,9,2684 - 3201
Médecine d'investigation 1,Médecine nucléaire,TOURS,0,1,2170
Médecine d'investigation 2,Génétique médicale,TOURS,0,1,3492
Médecine d'investigation 2,Biologie médicale,TOURS,2,0,
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,TOURS,0,0,
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,TOURS,0,1,2868
Santé publique - Santé au travail - Médecine légale,Santé publique,TOURS,0,1,4841
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,TOURS,0,2,2117 - 3173
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,TOURS,0,2,3651 - 3686
Spécialités médicales transversales,Médecine interne et immunologie clinique,TOURS,0,4,4613 - 4820
Spécialités médicales transversales,Maladies infectieuses et tropicales,TOURS,0,2,2020 - 2326
Spécialités médicales transversales,Gériatrie,TOURS,5,0,
Spécialités médicales transversales,Dermatologie et vénéréologie,TOURS,0,4,498 - 801
Spécialités médicales transversales,Allergologie,TOURS,0,2,4101 - 4766
Spécialités médicales transversales,Rhumatologie,TOURS,0,4,2470 - 3495
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,TOURS,0,4,2144 - 3657
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,TOURS,6,7,5591 - 7778
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,TOURS,0,3,4181 - 6103
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,TOURS,0,6,1704 - 2644
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,TOURS,0,2,3790 - 3870
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,TOURS,0,5,1211 - 3113
Pédiatrie,Pédiatrie,TOURS,0,12,507 - 4791
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,TOURS,0,1,2382
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,TOURS,0,7,246 - 1903
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,TOURS,0,4,2473 - 3331
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,TOURS,0,5,2238 - 3295
Médecine générale,Médecine générale,TOURS,4,107,976 - 7811
Chirurgie 1,Neurochirurgie,MONTPELLIER,0,1,243
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,MONTPELLIER,0,3,512 - 1202
Chirurgie 1,Ophtalmologie,MONTPELLIER,0,4,185 - 435
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",MONTPELLIER,0,0,
Chirurgie 1,Chirurgie maxillo-faciale,MONTPELLIER,0,1,854
Chirurgie 1,Chirurgie orale,MONTPELLIER,0,1,2815
Chirurgie 2,Urologie,MONTPELLIER,0,2,850 - 1018
Chirurgie 2,Gynécologie obstétrique,MONTPELLIER,0,5,60 - 797
Chirurgie 2,Chirurgie viscérale et digestive,MONTPELLIER,0,3,1930 - 2226
Chirurgie 2,Chirurgie vasculaire,MONTPELLIER,0,1,1979
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,MONTPELLIER,0,1,3268
Chirurgie 2,Chirurgie pédiatrique,MONTPELLIER,0,1,873
Chirurgie 2,Chirurgie orthopédique et traumatologique,MONTPELLIER,0,3,335 - 1538
Médecine de l'aigu,Médecine d’urgence,MONTPELLIER,0,20,524 - 4541
Médecine de l'aigu,Médecine intensive-réanimation,MONTPELLIER,0,3,2626 - 2708
Médecine de l'aigu,Anesthésie-réanimation,MONTPELLIER,0,18,41 - 1015
Médecine d'investigation 1,Anatomie et cytologie pathologiques,MONTPELLIER,0,2,4168 - 4360
Médecine d'investigation 1,Radiologie et imagerie médicale,MONTPELLIER,0,7,432 - 1724
Médecine d'investigation 1,Médecine nucléaire,MONTPELLIER,0,1,1478
Médecine d'investigation 2,Génétique médicale,MONTPELLIER,0,1,1948
Médecine d'investigation 2,Biologie médicale,MONTPELLIER,0,3,2973 - 7387
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,MONTPELLIER,0,3,3511 - 5053
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,MONTPELLIER,0,1,3844
Santé publique - Santé au travail - Médecine légale,Santé publique,MONTPELLIER,2,0,
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,MONTPELLIER,0,2,1234 - 1425
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,MONTPELLIER,0,4,702 - 4276
Spécialités médicales transversales,Médecine interne et immunologie clinique,MONTPELLIER,0,4,353 - 1492
Spécialités médicales transversales,Maladies infectieuses et tropicales,MONTPELLIER,0,2,504 - 769
Spécialités médicales transversales,Gériatrie,MONTPELLIER,0,9,4707 - 6956
Spécialités médicales transversales,Dermatologie et vénéréologie,MONTPELLIER,0,4,143 - 404
Spécialités médicales transversales,Allergologie,MONTPELLIER,0,1,4300
Spécialités médicales transversales,Rhumatologie,MONTPELLIER,0,4,307 - 1918
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,MONTPELLIER,0,4,96 - 1468
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,MONTPELLIER,0,14,2600 - 7438
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,MONTPELLIER,0,6,3073 - 4499
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,MONTPELLIER,0,4,332 - 1054
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,MONTPELLIER,0,1,444
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,MONTPELLIER,0,3,168 - 859
Pédiatrie,Pédiatrie,MONTPELLIER,0,11,101 - 2647
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,MONTPELLIER,0,2,2290 - 2723
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,MONTPELLIER,0,6,3 - 980
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,MONTPELLIER,0,3,1665 - 2902
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,MONTPELLIER,0,3,1323 - 2303
Médecine générale,Médecine générale,MONTPELLIER,0,110,204 - 6582
Chirurgie 1,Neurochirurgie,CLERMONT-FERRAND,0,1,3478
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,CLERMONT-FERRAND,0,2,1792 - 2231
Chirurgie 1,Ophtalmologie,CLERMONT-FERRAND,0,4,228 - 1373
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",CLERMONT-FERRAND,0,0,
Chirurgie 1,Chirurgie maxillo-faciale,CLERMONT-FERRAND,0,1,2025
Chirurgie 1,Chirurgie orale,CLERMONT-FERRAND,0,1,3329
Chirurgie 2,Urologie,CLERMONT-FERRAND,0,1,2311
Chirurgie 2,Gynécologie obstétrique,CLERMONT-FERRAND,0,5,2344 - 3344
Chirurgie 2,Chirurgie viscérale et digestive,CLERMONT-FERRAND,0,2,2864 - 3019
Chirurgie 2,Chirurgie vasculaire,CLERMONT-FERRAND,0,1,2239
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,CLERMONT-FERRAND,0,0,
Chirurgie 2,Chirurgie pédiatrique,CLERMONT-FERRAND,0,1,3160
Chirurgie 2,Chirurgie orthopédique et traumatologique,CLERMONT-FERRAND,0,3,3018 - 3170
Médecine de l'aigu,Médecine d’urgence,CLERMONT-FERRAND,0,10,2476 - 6130
Médecine de l'aigu,Médecine intensive-réanimation,CLERMONT-FERRAND,0,3,2922 - 3475
Médecine de l'aigu,Anesthésie-réanimation,CLERMONT-FERRAND,0,12,48 - 2241
Médecine d'investigation 1,Anatomie et cytologie pathologiques,CLERMONT-FERRAND,0,2,4531 - 4829
Médecine d'investigation 1,Radiologie et imagerie médicale,CLERMONT-FERRAND,0,8,257 - 3003
Médecine d'investigation 1,Médecine nucléaire,CLERMONT-FERRAND,0,1,2298
Médecine d'investigation 2,Génétique médicale,CLERMONT-FERRAND,0,1,7067
Médecine d'investigation 2,Biologie médicale,CLERMONT-FERRAND,2,0,
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,CLERMONT-FERRAND,2,1,7424
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,CLERMONT-FERRAND,0,0,
Santé publique - Santé au travail - Médecine légale,Santé publique,CLERMONT-FERRAND,0,1,3184
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,CLERMONT-FERRAND,0,2,3028 - 3185
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,CLERMONT-FERRAND,0,3,3861 - 4730
Spécialités médicales transversales,Médecine interne et immunologie clinique,CLERMONT-FERRAND,0,4,4254 - 4740
Spécialités médicales transversales,Maladies infectieuses et tropicales,CLERMONT-FERRAND,0,1,3577
Spécialités médicales transversales,Gériatrie,CLERMONT-FERRAND,2,1,5683
Spécialités médicales transversales,Dermatologie et vénéréologie,CLERMONT-FERRAND,0,3,289 - 805
Spécialités médicales transversales,Allergologie,CLERMONT-FERRAND,0,1,4515
Spécialités médicales transversales,Rhumatologie,CLERMONT-FERRAND,0,2,2461 - 3769
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Neurologie,CLERMONT-FERRAND,0,3,3058 - 3519
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Psychiatrie,CLERMONT-FERRAND,10,2,5713 - 7385
Psychiatrie - Neurologie - Médecine Physique et Réadaptation,Médecine physique et de réadaptation,CLERMONT-FERRAND,0,2,5554 - 6594
Hématologie - Oncologie - Hépato-gastroentérologie,Hépato-gastro-entérologie,CLERMONT-FERRAND,0,3,2796 - 3201
Hématologie - Oncologie - Hépato-gastroentérologie,Hématologie,CLERMONT-FERRAND,0,1,3108
Hématologie - Oncologie - Hépato-gastroentérologie,Oncologie,CLERMONT-FERRAND,0,3,1511 - 2521
Pédiatrie,Pédiatrie,CLERMONT-FERRAND,0,8,663 - 4652
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine vasculaire,CLERMONT-FERRAND,0,1,3136
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Médecine cardiovasculaire,CLERMONT-FERRAND,0,6,98 - 1442
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Néphrologie,CLERMONT-FERRAND,0,2,1781 - 3804
Médecine cardiovasculaire - Médecine vasculaire - Pneumologie - Néphrologie,Pneumologie,CLERMONT-FERRAND,0,3,3484 - 3809
Médecine générale,Médecine générale,CLERMONT-FERRAND,0,67,1052 - 7218
Chirurgie 1,Neurochirurgie,AP-HM,0,1,2613
Chirurgie 1,Oto-rhino-laryngologie - chirurgie cervico-faciale,AP-HM,0,3,604 - 1121
Chirurgie 1,Ophtalmologie,AP-HM,0,6,44 - 514
Chirurgie 1,"Chirurgie plastique, reconstructrice et esthétique",AP-HM,0,1,403
Chirurgie 1,Chirurgie maxillo-faciale,AP-HM,0,1,736
Chirurgie 1,Chirurgie orale,AP-HM,0,0,
Chirurgie 2,Urologie,AP-HM,0,2,1255 - 1634
Chirurgie 2,Gynécologie obstétrique,AP-HM,0,8,106 - 952
Chirurgie 2,Chirurgie viscérale et digestive,AP-HM,0,3,1157 - 1955
Chirurgie 2,Chirurgie vasculaire,AP-HM,0,1,2363
Chirurgie 2,Chirurgie thoracique et cardiovasculaire,AP-HM,0,1,679
Chirurgie 2,Chirurgie pédiatrique,AP-HM,0,1,1447
Chirurgie 2,Chirurgie orthopédique et traumatologique,AP-HM,0,4,406 - 1388
Médecine de l'aigu,Médecine d’urgence,AP-HM,0,19,2112 - 4401
Médecine de l'aigu,Médecine intensive-réanimation,AP-HM,0,3,521 - 1403
Médecine de l'aigu,Anesthésie-réanimation,AP-HM,0,17,89 - 460
Médecine d'investigation 1,Anatomie et cytologie pathologiques,AP-HM,0,2,4088 - 4132
Médecine d'investigation 1,Radiologie et imagerie médicale,AP-HM,0,10,216 - 1495
Médecine d'investigation 1,Médecine nucléaire,AP-HM,0,2,799 - 1795
Médecine d'investigation 2,Génétique médicale,AP-HM,0,1,4908
Médecine d'investigation 2,Biologie médicale,AP-HM,0,5,6771 - 7784
Santé publique - Santé au travail - Médecine légale,Médecine et santé au travail,AP-HM,0,6,4054 - 7361
Santé publique - Santé au travail - Médecine légale,Médecine légale et expertises médicales,AP-HM,0,2,4226 - 4503
Santé publique - Santé au travail - Médecine légale,Santé publique,AP-HM,2,2,2269 - 7787
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Gynécologie médicale,AP-HM,0,3,1289 - 1614
Endocrinologie - Diabétologie - Nutrition - Gynécologie médicale,Endocrinologie-diabétologie-nutrition,AP-HM,0,4,930 - 2172
